2026-05-01 08:53:50.186 | INFO     | __main__:main:29 - Loading master DB...
2026-05-01 08:53:50.198 | INFO     | __main__:main:34 - Crawling stepcharts from .ssc files...
2026-05-01 08:53:50.231 | INFO     | piu_annotate.crawl:crawl_sscs:34 - Found 1440 .ssc files in /home/rodrigo/dev/piu/piu_sim_files/
2026-05-01 08:53:50.231 | INFO     | piu_annotate.crawl:crawl_sscs:35 - Found packs: ['1ST~3RD', 'EXCEED~ZERO', 'FIESTA', 'FIESTA 2', 'FIESTA EX', 'INFINITY', 'MOBILE EDITION', 'NX ABSOLUTE', 'NX~NX2', 'PHOENIX', 'PRIME', 'PRIME 2', 'PRO~PRO2', 'REBIRTH~PREX 3', 'S.E.~EXTRA', 'XX']

  0%|          | 0/1440 [00:00<?, ?it/s]
  8%|▊         | 111/1440 [00:00<00:01, 1105.50it/s]
 15%|█▌        | 222/1440 [00:00<00:01, 1027.25it/s]
 24%|██▎       | 340/1440 [00:00<00:01, 1092.47it/s]
 33%|███▎      | 476/1440 [00:00<00:00, 1195.05it/s]
 46%|████▌     | 659/1440 [00:00<00:00, 1418.11it/s]
 56%|█████▌    | 802/1440 [00:00<00:00, 1410.08it/s]
 66%|██████▌   | 948/1440 [00:00<00:00, 1424.93it/s]
 76%|███████▌  | 1091/1440 [00:00<00:00, 1362.39it/s]
 85%|████████▌ | 1228/1440 [00:01<00:00, 1084.80it/s]
 93%|█████████▎| 1346/1440 [00:01<00:00, 1005.17it/s]
100%|██████████| 1440/1440 [00:01<00:00, 1134.00it/s]
2026-05-01 08:53:51.506 | SUCCESS  | piu_annotate.crawl:crawl_sscs:51 - Found 1418 valid song ssc files
2026-05-01 08:53:51.506 | ERROR    | piu_annotate.crawl:crawl_sscs:53 - Found 22 invalid song ssc files
2026-05-01 08:53:51.506 | INFO     | piu_annotate.crawl:crawl_stepcharts:68 - Found 15421 stepcharts
2026-05-01 08:53:51.515 | INFO     | __main__:main:44 - Found 1394 unique song titles in .ssc files.

Processing DB songs:   0%|          | 0/633 [00:00<?, ?it/s]
Processing DB songs:   0%|          | 1/633 [00:01<17:46,  1.69s/it]
Processing DB songs:   0%|          | 2/633 [00:03<20:51,  1.98s/it]
Processing DB songs:   0%|          | 3/633 [00:06<23:11,  2.21s/it]
Processing DB songs:   1%|          | 4/633 [00:08<21:30,  2.05s/it]
Processing DB songs:   1%|          | 5/633 [00:10<24:00,  2.29s/it]
Processing DB songs:   1%|          | 6/633 [00:12<20:27,  1.96s/it]
Processing DB songs:   1%|          | 7/633 [00:14<20:13,  1.94s/it]
Processing DB songs:   1%|▏         | 8/633 [00:16<22:43,  2.18s/it]
Processing DB songs:   1%|▏         | 9/633 [00:18<20:02,  1.93s/it]
Processing DB songs:   2%|▏         | 10/633 [00:20<21:38,  2.08s/it]
Processing DB songs:   2%|▏         | 11/633 [00:21<18:26,  1.78s/it]
Processing DB songs:   2%|▏         | 12/633 [00:23<17:58,  1.74s/it]
Processing DB songs:   2%|▏         | 13/633 [00:24<16:13,  1.57s/it]
Processing DB songs:   2%|▏         | 14/633 [00:25<15:30,  1.50s/it]
Processing DB songs:   2%|▏         | 15/633 [00:26<13:03,  1.27s/it]
Processing DB songs:   3%|▎         | 16/633 [00:28<14:15,  1.39s/it]
Processing DB songs:   3%|▎         | 17/633 [00:29<14:46,  1.44s/it]
Processing DB songs:   3%|▎         | 18/633 [00:31<16:42,  1.63s/it]
Processing DB songs:   3%|▎         | 19/633 [00:33<15:28,  1.51s/it]
Processing DB songs:   3%|▎         | 20/633 [00:35<17:38,  1.73s/it]
Processing DB songs:   3%|▎         | 21/633 [00:38<21:33,  2.11s/it]
Processing DB songs:   3%|▎         | 22/633 [00:40<21:08,  2.08s/it]
Processing DB songs:   4%|▎         | 23/633 [00:41<19:14,  1.89s/it]
Processing DB songs:   4%|▍         | 24/633 [00:44<22:06,  2.18s/it]
Processing DB songs:   4%|▍         | 25/633 [00:45<16:48,  1.66s/it]
Processing DB songs:   4%|▍         | 26/633 [00:46<15:34,  1.54s/it]
Processing DB songs:   4%|▍         | 27/633 [00:48<16:06,  1.59s/it]
Processing DB songs:   4%|▍         | 28/633 [00:49<15:15,  1.51s/it]
Processing DB songs:   5%|▍         | 29/633 [00:51<16:08,  1.60s/it]
Processing DB songs:   5%|▍         | 30/633 [00:52<16:16,  1.62s/it]
Processing DB songs:   5%|▍         | 31/633 [00:54<16:38,  1.66s/it]
Processing DB songs:   5%|▌         | 32/633 [00:57<18:58,  1.89s/it]
Processing DB songs:   5%|▌         | 33/633 [00:58<17:58,  1.80s/it]
Processing DB songs:   5%|▌         | 34/633 [01:01<20:33,  2.06s/it]
Processing DB songs:   6%|▌         | 35/633 [01:03<20:20,  2.04s/it]
Processing DB songs:   6%|▌         | 36/633 [01:04<18:33,  1.86s/it]
Processing DB songs:   6%|▌         | 37/633 [01:06<18:43,  1.88s/it]
Processing DB songs:   6%|▌         | 38/633 [01:07<16:26,  1.66s/it]
Processing DB songs:   6%|▌         | 39/633 [01:09<16:32,  1.67s/it]
Processing DB songs:   6%|▋         | 40/633 [01:11<18:33,  1.88s/it]
Processing DB songs:   6%|▋         | 41/633 [01:13<18:25,  1.87s/it]
Processing DB songs:   7%|▋         | 42/633 [01:15<17:27,  1.77s/it]
Processing DB songs:   7%|▋         | 43/633 [01:17<18:51,  1.92s/it]
Processing DB songs:   7%|▋         | 44/633 [01:19<18:40,  1.90s/it]
Processing DB songs:   7%|▋         | 45/633 [01:22<21:07,  2.16s/it]
Processing DB songs:   7%|▋         | 46/633 [01:24<20:37,  2.11s/it]
Processing DB songs:   7%|▋         | 47/633 [01:26<20:25,  2.09s/it]
Processing DB songs:   8%|▊         | 48/633 [01:28<20:38,  2.12s/it]
Processing DB songs:   8%|▊         | 49/633 [01:34<33:01,  3.39s/it]
Processing DB songs:   8%|▊         | 50/633 [01:35<26:04,  2.68s/it]
