2026-04-30 23:56:13.368 | INFO     | __main__:main:29 - Loading master DB...
2026-04-30 23:56:13.378 | INFO     | __main__:main:34 - Crawling stepcharts from .ssc files...
2026-04-30 23:56:13.408 | INFO     | piu_annotate.crawl:crawl_sscs:34 - Found 1440 .ssc files in /home/rodrigo/dev/piu/piu_sim_files/
2026-04-30 23:56:13.408 | INFO     | piu_annotate.crawl:crawl_sscs:35 - Found packs: ['1ST~3RD', 'EXCEED~ZERO', 'FIESTA', 'FIESTA 2', 'FIESTA EX', 'INFINITY', 'MOBILE EDITION', 'NX ABSOLUTE', 'NX~NX2', 'PHOENIX', 'PRIME', 'PRIME 2', 'PRO~PRO2', 'REBIRTH~PREX 3', 'S.E.~EXTRA', 'XX']

  0%|          | 0/1440 [00:00<?, ?it/s]
  7%|▋         | 100/1440 [00:00<00:01, 997.08it/s]
 14%|█▍        | 200/1440 [00:00<00:01, 997.28it/s]
 21%|██        | 300/1440 [00:00<00:01, 961.96it/s]
 28%|██▊       | 397/1440 [00:00<00:01, 936.52it/s]
 35%|███▌      | 509/1440 [00:00<00:00, 996.89it/s]
 44%|████▍     | 636/1440 [00:00<00:00, 1087.23it/s]
 52%|█████▏    | 748/1440 [00:00<00:00, 1096.42it/s]
 60%|█████▉    | 858/1440 [00:00<00:00, 1014.58it/s]
 68%|██████▊   | 973/1440 [00:00<00:00, 1051.29it/s]
 75%|███████▌  | 1080/1440 [00:01<00:00, 1039.16it/s]
 82%|████████▏ | 1185/1440 [00:01<00:00, 817.67it/s] 
 89%|████████▊ | 1275/1440 [00:01<00:00, 788.58it/s]
 94%|█████████▍| 1359/1440 [00:01<00:00, 773.82it/s]
100%|██████████| 1440/1440 [00:01<00:00, 766.18it/s]
100%|██████████| 1440/1440 [00:01<00:00, 903.78it/s]
2026-04-30 23:56:15.003 | SUCCESS  | piu_annotate.crawl:crawl_sscs:51 - Found 1418 valid song ssc files
2026-04-30 23:56:15.004 | ERROR    | piu_annotate.crawl:crawl_sscs:53 - Found 22 invalid song ssc files
2026-04-30 23:56:15.005 | INFO     | piu_annotate.crawl:crawl_stepcharts:68 - Found 15421 stepcharts
2026-04-30 23:56:15.016 | INFO     | __main__:main:44 - Found 1394 unique song titles in .ssc files.

Processing DB songs:   0%|          | 0/633 [00:00<?, ?it/s]
Processing DB songs:   0%|          | 1/633 [00:01<19:14,  1.83s/it]
Processing DB songs:   0%|          | 2/633 [00:04<22:01,  2.09s/it]
Processing DB songs:   0%|          | 3/633 [00:05<20:37,  1.96s/it]
Processing DB songs:   1%|          | 4/633 [00:07<18:20,  1.75s/it]
Processing DB songs:   1%|          | 5/633 [00:09<19:29,  1.86s/it]
Processing DB songs:   1%|          | 6/633 [00:10<16:49,  1.61s/it]
Processing DB songs:   1%|          | 7/633 [00:12<17:12,  1.65s/it]
Processing DB songs:   1%|▏         | 8/633 [00:14<19:36,  1.88s/it]
Processing DB songs:   1%|▏         | 9/633 [00:15<17:22,  1.67s/it]
Processing DB songs:   2%|▏         | 10/633 [00:17<18:54,  1.82s/it]
Processing DB songs:   2%|▏         | 11/633 [00:18<16:08,  1.56s/it]
Processing DB songs:   2%|▏         | 12/633 [00:20<15:43,  1.52s/it]
Processing DB songs:   2%|▏         | 13/633 [00:21<14:09,  1.37s/it]
Processing DB songs:   2%|▏         | 14/633 [00:22<13:42,  1.33s/it]
Processing DB songs:   2%|▏         | 15/633 [00:23<11:30,  1.12s/it]
Processing DB songs:   3%|▎         | 16/633 [00:25<13:24,  1.30s/it]
Processing DB songs:   3%|▎         | 17/633 [00:26<13:44,  1.34s/it]
Processing DB songs:   3%|▎         | 18/633 [00:28<15:37,  1.52s/it]
Processing DB songs:   3%|▎         | 19/633 [00:29<14:27,  1.41s/it]
Processing DB songs:   3%|▎         | 20/633 [00:31<16:49,  1.65s/it]
